0,302453.792866035,4123700.03487159,0,
599,302596.922821022,4124087.58380839,11,
600,302596.924153323,4124088.6002117,11,
601,302596.914786196,4124089.64157167,11,
602,302596.911225081,4124090.68985366,11,
603,302596.889831174,4124091.69973291,11,
604,302596.862797198,4124092.70974482,11,
605,302596.83597064,4124093.72857507,11,
606,302596.808770781,4124094.7315323,12,도심부 첫 번째 좌회전 정지선
607,302596.771078907,4124095.76826454,12,
608,302596.750970977,4124096.8328175,12,
609,302596.741355082,4124097.86359548,12,
610,302596.754589873,4124098.90618853,12,
611,302596.740702788,4124099.9953002,12,
612,302596.731501739,4124101.04371486,12,
613,302596.715955465,4124102.06227982,12,
614,302596.729397702,4124103.11369121,12,
615,302596.767142417,4124104.23864605,12,
616,302596.793689954,4124105.36739353,12,
617,302596.825255361,4124106.46955335,12,
618,302596.856530406,4124107.55936749,12,
619,302596.916462089,4124108.66791872,12,
620,302596.951676512,4124109.68528983,12,
621,302596.971298101,4124110.75949626,12,
622,302597.001162827,4124111.7893457,12,
623,302597.042183242,4124112.81363883,12,
624,302597.06615902,4124113.83303891,12,
625,302597.045387603,4124114.86937322,12,
626,302596.985301672,4124115.91369076,12,
627,302596.91314751,4124116.92476392,12,
628,302596.823990224,4124117.9327077,12,
629,302596.661014386,4124118.92121194,12,
630,302596.476556843,4124119.95610216,12,
631,302596.236155037,4124121.01171926,12,
632,302595.950508374,4124122.06310659,12,
633,302595.63487781,4124123.03931947,12,
634,302595.239747243,4124123.99446183,12,
635,302594.787013236,4124124.89978437,12,
636,302594.236987973,4124125.74739735,12,
637,302593.618286577,4124126.55427418,12,
638,302592.949861836,4124127.40643666,12,
639,302592.206789078,4124128.20388634,12,
640,302591.46089569,4124128.88140666,12,
641,302590.606182079,4124129.4909008,12,
642,302589.660605471,4124130.07606253,12,
643,302588.697196202,4124130.62282165,12,
644,302587.657562552,4124131.04784868,12,
645,302586.705431991,4124131.3543512,12,
646,302585.717843328,4124131.59286674,12,
647,302584.711716693,4124131.76299733,12,
648,302583.648152454,4124131.89036295,12,
649,302582.60930387,4124131.86891728,12,
650,302581.552829874,4124131.81788736,12,
651,302580.536748898,4124131.80472964,12,
652,302579.492550608,4124131.79576269,12,
653,302578.454324238,4124131.80077255,12,
654,302577.421530492,4124131.79683154,12,
655,302576.42999905,4124131.62780819,12,
656,302575.515601023,4124131.13933471,12,
657,302574.741372588,4124130.37227975,12,
658,302573.927788079,4124129.61144455,12,
659,302573.110928059,4124128.95127116,12,
660,302572.185415369,4124128.47011803,12,
661,302571.190149636,4124128.14236516,12,
662,302570.133757984,4124128.09486399,12,
663,302569.095282171,4124128.08929299,12,
664,302568.067630104,4124128.06405641,12,
665,302567.034794325,4124128.05835299,12,
666,302565.956340228,4124128.03254706,12,
667,302564.861048915,4124128.01066662,12,
668,302563.760739851,4124128.01537402,12,
669,302562.677102026,4124128.00910153,12,
670,302561.621374052,4124127.98982013,12,
671,302560.599320462,4124127.96268813,12,
672,302559.520907766,4124127.93864669,12,
673,302558.443075906,4124127.93929674,12,
674,302557.416626885,4124127.96520785,12,
675,302556.349909169,4124127.95853814,12,
676,302555.283108456,4124127.94834123,12,
677,302554.278016454,4124127.92257562,12,
678,302553.21681429,4124127.91048263,12,
679,302552.211888222,4124127.89177194,12,
680,302551.195391591,4124127.86098107,12,
681,302550.18561376,4124127.875913,12,
682,302549.096294242,4124127.86801128,13,도심부 두 번째 좌회전 정지선
683,302548.012697751,4124127.86350435,13,
684,302547.002090075,4124127.8431633,13,
685,302545.895642889,4124127.82684171,13,
686,302544.794628292,4124127.80156923,13,
687,302543.750097243,4124127.77849737,13,
688,302542.699926119,4124127.75555831,13,
689,302541.63262735,4124127.72419912,13,
690,302540.627327711,4124127.6896168,13,
691,302539.616014561,4124127.63929428,13,
692,302538.599061331,4124127.58910457,13,
693,302537.598779298,4124127.52793491,13,
694,302536.612554373,4124127.34467417,13,
695,302535.63590827,4124127.08883777,13,
696,302534.67796341,4124126.66844955,13,
697,302533.769368191,4124126.18690248,13,
698,302532.897556148,4124125.5897882,13,
699,302532.169522448,4124124.86753081,13,
700,302531.518208773,4124124.04817766,13,
701,302531.067945449,4124123.13939141,13,
702,302530.778878653,4124122.1262279,13,
703,302530.511168702,4124121.06138724,13,
704,302530.363601321,4124120.06607035,13,
705,302530.30332882,4124118.94340988,13,
706,302530.330022495,4124117.91928805,13,
707,302530.350038754,4124116.85120721,13,
708,302530.37071894,4124115.81134506,13,
709,302530.395088971,4124114.68845782,13,
710,302530.432730888,4124113.64996126,13,
711,302530.452705726,4124112.58011676,13,
712,302530.479109046,4124111.54364926,13,
713,302530.527699207,4124110.49077796,13,
714,302530.566212597,4124109.48931844,13,
715,302530.620567364,4124108.44160546,13,
716,302530.668244722,4124107.34993347,13,
717,302530.676068147,4124106.24331735,13,
718,302530.657475469,4124105.21320243,13,
719,302530.621838097,4124104.1781946,13,
720,302530.580228696,4124103.12921013,13,
721,302530.56088914,4124102.06734919,13,
722,302530.529854492,4124100.98811696,13,
723,302530.514287778,4124099.84675827,13,
724,302530.507597712,4124098.84283299,13,
725,302530.514342368,4124097.69036151,13,
726,302530.52888482,4124096.62946807,13,
727,302530.564369334,4124095.4992608,13,
728,302530.59255402,4124094.2986395,13,
729,302530.608507331,4124093.29771078,13,
730,302530.61873759,4124092.29338743,13,
731,302530.634649435,4124091.29069505,13,
732,302530.633558055,4124090.28487343,13,
733,302530.626743618,4124089.27565716,13,
734,302530.625649133,4124088.02984398,13,
735,302530.658519666,4124086.78852563,13,
736,302530.680317515,4124085.55629101,13,
737,302530.702322866,4124084.33287474,13,
738,302530.701560407,4124083.10117091,13,
739,302530.706150704,4124082.09698027,13,
740,302530.699419344,4124081.09129135,13,
741,302530.69824509,4124080.08194241,13,
742,302530.697236823,4124079.07964813,13,
743,302530.713270231,4124077.84225522,13,
744,302530.735607649,4124076.63294831,13,
745,302530.775363305,4124075.44440733,13,
746,302530.76493905,4124074.28175196,13,
747,302530.737719002,4124073.12478569,13,
748,302530.721903634,4124071.97284503,13,
749,302530.717617437,4124070.83122098,13,
750,302530.730749467,4124069.71036288,13,
751,302530.772496949,4124068.60647798,13,
752,302530.797739096,4124067.52062785,13,
753,302530.839569608,4124066.42027029,13,
754,302530.88704024,4124065.31978005,13,
755,302530.917632095,4124064.22145155,13,
756,302530.931428145,4124063.12881215,13,
757,302530.933944003,4124062.03643813,13,
758,302530.913982446,4124060.94812224,13,
759,302530.916996252,4124059.87691225,13,
760,302530.937054869,4124058.81059517,13,
761,302530.962463148,4124057.73179973,13,
762,302530.998944195,4124056.64392057,13,
763,302531.046705479,4124055.55577602,13,
764,302531.105788494,4124054.46912975,13,
765,302531.160476237,4124053.43552621,13,
766,302531.208030127,4124052.33856333,13,
767,302531.26085071,4124051.22559474,13,
768,302531.285304786,4124050.10623495,13,
769,302531.312497464,4124049.10327726,13,
770,302531.330896532,4124047.96641348,13,
771,302531.328062965,4124046.88651787,13,
772,302531.332321791,4124045.86821794,13,
773,302531.341805807,4124044.83214864,13,
774,302531.368708107,4124043.81684528,13,
775,302531.417175044,4124042.75868311,13,
776,302531.454320282,4124041.69902266,13,
777,302531.473549342,4124040.59743226,13,
778,302531.477351833,4124039.559732,13,
779,302531.4909823,4124038.46003797,13,
780,302531.472597777,4124037.43874149,13,
781,302531.459521434,4124036.40320298,13,
782,302531.439726153,4124035.32194179,13,
783,302531.436394819,4124034.22088218,13,
784,302531.45574846,4124033.1245828,13,
785,302531.479787902,4124031.98758637,13,
786,302531.484046913,4124030.96928646,13,
787,302531.482375358,4124029.93877358,13,
788,302531.4743998,4124028.8801747,13,
789,302531.488611318,4124027.80517204,13,
790,302531.498634981,4124026.79203045,13,
791,302531.52566203,4124025.78201812,13,
792,302531.530336048,4124024.78135491,13,
793,302531.544506133,4124023.70458859,13,
794,302531.554571345,4124022.69321067,13,
795,302531.55348079,4124021.68738915,13,
796,302531.573042092,4124020.59990813,13,
797,302531.581530607,4124019.52151084,13,
798,302531.646130009,4124018.42944095,13,
799,302531.792056398,4124017.43604243,13,
800,302531.976633912,4124016.40644172,13,
801,302532.268166559,4124015.36550151,13,
802,302532.589476697,4124014.39091724,13,
803,302532.977970626,4124013.39357667,13,
804,302533.424442733,4124012.46192859,13,
805,302533.905876065,4124011.57710342,13,
806,302534.506416262,4124010.71771047,13,
807,302535.142166657,4124009.91572246,13,
808,302535.829134832,4124009.13194065,13,
809,302536.540364861,4124008.41993853,13,
810,302537.375097189,4124007.68032597,13,
811,302538.22301855,4124007.02157685,13,
812,302539.090183982,4124006.46119516,13,
813,302539.951875344,4124005.90800093,13,
814,302540.860015655,4124005.41018267,13,
815,302541.831981716,4124004.98674269,13,
816,302542.833932671,4124004.63847712,13,
817,302543.887557761,4124004.32781821,13,
818,302544.880759477,4124004.087402,13,
819,302545.93152437,4124003.89504178,13,
820,302546.989837971,4124003.78367774,13,
821,302548.099618182,4124003.70110205,13,
822,302549.125792024,4124003.66284475,13,
823,302550.157523029,4124003.62092756,13,
824,302551.2006173,4124003.58227248,13,
825,302552.260383061,4124003.53263748,13,
826,302553.308951521,4124003.4867953,13,
827,302554.35789338,4124003.45682627,13,
828,302555.38423318,4124003.42562441,13,
829,302556.404559451,4124003.37868234,13,
830,302557.426130348,4124003.38465043,13,
831,302558.560587043,4124003.39149249,13,
832,302559.655479754,4124003.39573608,13,
833,302560.677299545,4124003.41228657,13,
834,302561.698994857,4124003.42354618,13,
835,302562.794094976,4124003.43660852,13,
836,302563.821388925,4124003.44597205,13,
837,302564.870870052,4124003.43893202,13,
838,302565.874898163,4124003.41884413,13,
839,302566.964275124,4124003.42851235,13,
840,302568.064849386,4124003.43438803,13,
841,302569.080738552,4124003.43872654,13,
842,302570.192344167,4124003.43375517,13,
843,302571.202842079,4124003.4488086,13,
844,302572.314613612,4124003.45089218,13,
845,302573.381098071,4124003.44698255,13,
846,302574.402378432,4124003.44060703,13,
847,302575.423368396,4124003.42188595,13,
848,302576.450413331,4124003.42066902,13,
849,302577.494544616,4124003.4261089,13,
850,302578.578239843,4124003.43414762,13,
851,302579.621831829,4124003.41666008,13,
852,302580.68122421,4124003.35115567,13,
853,302581.720833893,4124003.16435629,13,
854,302582.76890312,4124002.85736232,13,
855,302583.741700924,4124002.46920064,13,
856,302584.705374214,4124001.93302365,13,
857,302585.537872504,4124001.33816949,13,
858,302586.194114811,4124000.44747158,13,
859,302586.883949229,4123999.54539579,13,
860,302587.427928207,4123998.68027877,13,
861,302587.885065165,4123997.72191355,13,
862,302588.233089874,4123996.68317642,13,
863,302588.467648072,4123995.6188737,13,
864,302588.622290233,4123994.51586378,13,
865,302588.743547851,4123993.43305014,13,
866,302588.836646253,4123992.35266345,13,
867,302588.907391498,4123991.28162571,13,
868,302588.944793646,4123990.2325479,13,
869,302588.976721588,4123989.19065742,13,
870,302588.996912957,4123988.12963191,13,
871,302589.006072929,4123987.07945372,13,
872,302588.998727258,4123986.04731016,13,
873,302589.00083676,4123984.93729991,13,
874,302588.943227498,4123983.92751425,13,
875,302588.862476882,4123982.89356786,13,
876,302588.782306992,4123981.88431281,13,
877,302588.711426331,4123980.79013641,13,
878,302588.625450341,4123979.77395935,13,
879,302588.533751224,4123978.75438761,13,
880,302588.385360155,4123977.72379673,13,
881,302588.236803137,4123976.68615119,13,
882,302588.094674381,4123975.68188268,13,
883,302587.945038819,4123974.59838178,13,
884,302587.795610626,4123973.52369922,13,
885,302587.630133026,4123972.48645165,13,
886,302587.423473544,4123971.37782228,13,
887,302587.233278225,4123970.24939462,13,
888,302586.947863777,4123969.15144076,13,
889,302586.653491865,4123968.15251761,13,
890,302586.318145429,4123967.09103102,13,
891,302585.958661972,4123965.96305569,13,
892,302585.626342247,4123964.7903254,13,
893,302585.293980958,4123963.61583146,13,
894,302584.950629626,4123962.45394851,13,
895,302584.613291708,4123961.30780593,13,
896,302584.293123109,4123960.1718474,13,
897,302583.973078876,4123959.04117988,13,
898,302583.647311441,4123957.9071177,13,
899,302583.288159185,4123956.7932518,13,
900,302582.929297227,4123955.6917316,13,
901,302582.514448259,4123954.60917465,13,
902,302582.104866038,4123953.51061205,13,
903,302581.679358753,4123952.45477547,13,
904,302581.265256167,4123951.4039646,13,
905,302580.857125522,4123950.36713042,13,
906,302580.46077292,4123949.35119496,13,
907,302580.103859995,4123948.33256724,13,
908,302579.763618637,4123947.30295955,13,
909,302579.417197766,4123946.25055685,13,
910,302579.025779818,4123945.20450644,13,
911,302578.634901056,4123944.18138372,13,
912,302578.210471493,4123943.17140265,13,
913,302577.775300747,4123942.1846146,13,
914,302577.345977501,4123941.20651224,13,
915,302576.905083418,4123940.21632955,13,
916,302576.44731017,4123939.22830854,13,
917,302575.978173485,4123938.23702552,13,
918,302575.525998741,4123937.24710822,13,
919,302575.091657079,4123936.29559364,13,
920,302574.680581286,4123935.37353079,13,
921,302574.257478338,4123934.41998726,13,
922,302573.851959593,4123933.49426444,13,
923,302573.416539024,4123932.49689458,13,
924,302572.929029186,4123931.44428134,13,
925,302572.386320356,4123930.44414112,13,
926,302571.86123719,4123929.47358529,13,
927,302571.336070946,4123928.49950215,13,
928,302570.852709015,4123927.62325578,13,
929,302570.355204227,4123926.6255817,13,
930,302569.891623461,4123925.63063899,13,
931,302569.439322981,4123924.63543097,13,
932,302568.980137692,4123923.58744561,13,
933,302568.552098637,4123922.66401735,13,
934,302568.101042387,4123921.72171942,13,
935,302567.643972489,4123920.76368118,13,
936,302567.152397561,4123919.77822027,13,
937,302566.631874821,4123918.7616767,13,
938,302566.105048014,4123917.71704715,13,
939,302565.638398171,4123916.83158471,13,
940,302565.153832009,4123915.90419227,13,
941,302564.669473164,4123914.98561819,13,
942,302564.173128583,4123914.03732713,13,
943,302563.671351115,4123913.09798709,13,
944,302563.163933339,4123912.15877976,13,
945,302562.656432494,4123911.21604511,13,
946,302562.18824702,4123910.26532714,13,
947,302561.714628677,4123909.3235602,13,
948,302561.240595376,4123908.3641566,13,
949,302560.749226509,4123907.38751436,13,
950,302560.269428346,4123906.42295248,13,
951,302559.762051328,4123905.485509,13,
952,302559.20187953,4123904.46283986,13,
953,302558.71751947,4123903.54426609,13,
954,302558.23908992,4123902.63790535,13,
955,302557.755227491,4123901.74049564,13,
956,302557.264438691,4123900.78854493,13,
957,302556.763779891,4123899.89682429,13,
958,302556.250305578,4123898.94011332,13,
959,302555.754332603,4123898.00769571,13,
960,302555.258525469,4123897.08233279,13,
961,302554.735969194,4123896.21936163,13,
962,302554.218970057,4123895.3527305,14,곡선 구간 후 직진 정지선
963,302553.67816536,4123894.43372006,14,
964,302553.152995107,4123893.45963793,14,
965,302552.639893422,4123892.51880017,14,
966,302552.120114241,4123891.53400342,14,
967,302551.675607666,4123890.63037429,14,
968,302551.253578898,4123889.72268714,14,
969,302550.859004366,4123888.78259061,14,
970,302550.469904029,4123887.83530675,14,
971,302550.068361522,4123886.83890557,14,
972,302549.671795356,4123885.81415304,14,
973,302549.268925081,4123884.76131453,14,
974,302548.854068979,4123883.67875904,14,
975,302548.422375087,4123882.60012893,14,
976,302547.990888538,4123881.53031719,14,
977,302547.553803151,4123880.4624018,14,
978,302547.128578941,4123879.41891243,14,
979,302546.697465486,4123878.36497375,14,
980,302546.272365548,4123877.32677542,14,
981,302545.841915706,4123876.30105546,14,
982,302545.417479395,4123875.29107585,14,
983,302544.959035666,4123874.27483766,14,
984,302544.478113889,4123873.26265756,14,
985,302543.941370548,4123872.27649563,14,
986,302543.438095074,4123871.27366464,14,
987,302542.934985447,4123870.27788834,14,
988,302542.415328408,4123869.29838312,14,
989,302541.901435956,4123868.32403626,14,
990,302541.370664182,4123867.35185113,14,
991,302540.833961637,4123866.36745305,14,
992,302540.325501633,4123865.38415525,14,
993,302539.800079331,4123864.39949186,14,
994,302539.263210476,4123863.40803919,14,
995,302538.743718598,4123862.43558885,14,
996,302538.207471861,4123861.47059126,14,
997,302537.682463985,4123860.50356466,14,
998,302537.181759527,4123859.61008139,14,
999,302536.669898955,4123858.72215452,14,
1000,302536.16380299,4123857.83938599,14,
1001,302535.5690397,4123857.02575984,14,
1002,302535.028687184,4123856.12615081,14,
1003,302534.522839856,4123855.25396438,14,
1004,302534.005297035,4123854.36440667,14,
1005,302533.498495221,4123853.45165595,15,밭전 사거리 직진 정지선
1006,302533.014793659,4123852.56130217,15,
1007,302532.525036847,4123851.65344444,15,
1008,302532.017529389,4123850.71071144,15,
1009,302531.527067036,4123849.7728714,15,
1010,302531.01433403,4123848.84790782,15,
1011,302530.483518432,4123847.87395965,15,
1012,302529.988203842,4123846.96976207,15,
1013,302529.469207903,4123846.01847625,15,
1014,302528.991353245,4123845.13680833,15,
1015,302528.501512643,4123844.22542346,15,
1016,302527.988530059,4123843.28987804,15,
1017,302527.433368663,4123842.2406231,15,
1018,302526.920551825,4123841.3121324,15,
1019,302526.383306744,4123840.30480746,15,
1020,302525.816988947,4123839.261109,15,
1021,302525.221183502,4123838.16340033,15,
1022,302524.725577409,4123837.24685735,15,
1023,302524.212303586,4123836.29896647,15,
1024,302523.664441268,4123835.32012575,15,
1025,302523.104758918,4123834.31862277,15,
1026,302522.527408802,4123833.28577189,15,
1027,302521.932224947,4123832.21451845,15,
1028,302521.325387006,4123831.12765742,15,
1029,302520.69507503,4123830.00252653,15,
1030,302520.05908115,4123828.87576471,15,
1031,302519.410852249,4123827.70870397,15,
1032,302518.769134792,4123826.57854759,15,
1033,302518.121278995,4123825.42735995,15,
1034,302517.479104789,4123824.27780332,15,
1035,302516.8713944,4123823.15390556,15,
1036,302516.286991804,4123822.06122307,15,
1037,302515.721584543,4123821.05632589,15,
1038,302515.179153159,4123820.06853464,15,
1039,302514.678319708,4123819.16976156,15,
1040,302514.077452222,4123818.09687765,15,
1041,302513.529255722,4123817.10392818,15,
1042,302513.028297464,4123816.19986419,15,
1043,302512.456917243,4123815.18099057,15,
1044,302511.939452897,4123814.29496142,15,
1045,302511.391961341,4123813.33199443,15,
1046,302510.821203174,4123812.33957592,15,
1047,302510.197856658,4123811.27075039,15,
1048,302509.691630917,4123810.38269229,15,
1049,302509.145093263,4123809.46028978,15,
1050,302508.6264249,4123808.52311445,15,
1051,302508.142676949,4123807.63099829,15,
1052,302507.570133762,4123806.56274228,15,
1053,302507.075520002,4123805.68852826,15,
1054,302506.480000506,4123804.60316645,15,
1055,302505.96220299,4123803.70302828,15,
1056,302505.443782938,4123802.77643514,15,
1057,302504.901764271,4123801.80628114,15,
1058,302504.360201941,4123800.85552753,15,
1059,302503.805574609,4123799.82920165,15,
1060,302503.256379955,4123798.79392476,15,
1061,302502.689558897,4123797.72906368,15,
1062,302502.111125166,4123796.6503587,15,
1063,302501.526594562,4123795.55238612,15,
1064,302500.971759096,4123794.51724207,15,
1065,302500.446577304,4123793.54316288,15,
1066,302499.945201443,4123792.62146292,15,
1067,302499.366891544,4123791.54804911,15,
1068,302498.84112845,4123790.54927866,15,
1069,302498.368119676,4123789.63396991,15,
1070,302497.813698452,4123788.61646272,15,
1071,302497.335422657,4123787.71715973,15,
1072,302496.839852424,4123786.80238189,15,
1073,302496.225628527,4123785.88157266,15,
1074,302495.702811074,4123785.00802278,15,
1075,302495.21259033,4123784.08076664,15,
1076,302494.65402203,4123783.12688439,15,
1077,302494.113038451,4123782.20082271,15,
1078,302493.612740241,4123781.32497843,15,
1079,302493.100746368,4123780.43176294,15,
1080,302492.547153941,4123779.44952941,15,
1081,302491.999409178,4123778.47598154,15,
1082,302491.487124493,4123777.57042046,15,
1083,302490.897947004,4123776.51490928,15,
1084,302490.390596925,4123775.57923319,15,
1085,302489.900582609,4123774.66079567,15,
1086,302489.340187217,4123773.62931236,15,
1087,302488.816040407,4123772.6993255,15,
1088,302488.326855751,4123771.81616141,15,
1089,302487.801339266,4123770.82797359,15,
1090,302487.294569529,4123769.91698902,15,
1091,302486.763910509,4123768.95009798,15,
1092,302486.233790864,4123768.00613464,15,
1093,302485.721421999,4123767.09704654,15,
1094,302485.15580034,4123766.08333287,15,
1095,302484.649154559,4123765.17763944,15,
1096,302484.142633176,4123764.27723705,15,
1097,302483.607827167,4123763.37397094,15,
1098,302483.107319376,4123762.48930889,15,
1099,302482.6119123,4123761.58158646,15,
1100,302482.12745373,4123760.65948929,15,
1101,302481.649465374,4123759.77253277,15,
1102,302481.131081765,4123758.84770463,15,
1103,302480.647203899,4123757.95029888,15,
1104,302480.134833897,4123757.04121109,15,
1105,302479.622256283,4123756.12330498,15,
1106,302479.121042186,4123755.20866079,15,
1107,302478.626132307,4123754.32210259,15,
1108,302478.107540565,4123753.38845628,15,
1109,302477.629177917,4123752.48562696,15,
1110,302477.133188719,4123751.55321348,15,
1111,302476.660922701,4123750.66965183,15,
1112,302476.170947128,4123749.75297869,15,
1113,302475.669856827,4123748.84362569,15,
1114,302475.186268385,4123747.95856589,15,
1115,302474.650381464,4123747.00944493,15,
1116,302474.143484534,4123746.09317007,15,
1117,302473.64807564,4123745.18544812,15,
1118,302473.135579688,4123744.2710697,15,
1119,302472.610682448,4123743.30933774,15,
1120,302472.097190244,4123742.35263136,15,
1121,302471.607836276,4123741.46241346,15,
1122,302471.112094861,4123740.54058231,15,
1123,302470.552027189,4123739.52320945,15,
1124,302469.992374419,4123738.52347331,15,
1125,302469.456320367,4123737.56729798,15,
1126,302468.90823851,4123736.57964211,15,
1127,302468.348336355,4123735.56932406,15,
1128,302467.82990847,4123734.64273299,15,
1129,302467.311355973,4123733.71085094,15,
1130,302466.740919856,4123732.73254445,15,
1131,302466.164137741,4123731.72438838,15,
1132,302465.600628288,4123730.80062293,15,
1133,302465.066274933,4123729.91675822,15,
1134,302464.4849727,4123728.95635401,15,
1135,302463.919595253,4123727.95322362,15,
1136,302463.394654566,4123726.9897285,15,
1137,302462.794936846,4123725.96623055,15,
1138,302462.259918862,4123725.05414732,15,
1139,302461.708104289,4123724.14775332,15,
1140,302461.149736184,4123723.20269139,15,
1141,302460.631555858,4123722.28668272,15,
1142,302460.130254922,4123721.36851221,15,
1143,302459.651971771,4123720.46921114,15,
1144,302459.097707893,4123719.45876091,15,
1145,302458.614157738,4123718.57546563,15,
1146,302458.071921384,4123717.596496,15,
1147,302457.553947941,4123716.68930584,15,
1148,302457.030126533,4123715.7734301,15,
1149,302456.518664816,4123714.90314427,15,
1150,302455.995797805,4123714.02783295,15,
1151,302455.431539095,4123713.07232209,15,
1152,302454.87258856,4123712.1025692,15,
1153,302454.365604622,4123711.18276806,15,
1154,302453.881721509,4123710.28536369,15,
1155,302453.392114951,4123709.38456474,15,
1156,302452.849794456,4123708.40206808,15,
1157,302452.34791087,4123707.45920664,15,
1158,302451.817576429,4123706.50642691,15,
1159,302451.269947289,4123705.53817242,15,
1160,302450.768270906,4123704.60412941,15,
1161,302450.232046746,4123703.6409005,15,
1162,302449.73704815,4123702.75081649,15,
1163,302449.213557167,4123701.84905052,15,
1164,302448.666467042,4123700.90372386,15,
1165,302448.103617931,4123700.00817815,16,경로종료
1166,302447.547737257,4123699.16893708,16,
1167,302446.928110863,4123698.25884583,16,
1168,302446.343903698,4123697.41497755,16,
1169,302445.731743705,4123696.58235501,16,
1170,302445.114026258,4123695.75339259,16,
1171,302444.450438751,4123694.89374614,16,
1172,302443.810450202,4123694.07766045,16,
1173,302443.112397714,4123693.19235554,16,
1174,302442.410489544,4123692.38302113,16,
1175,302441.68647641,4123691.59361809,16,
1176,302440.991287529,4123690.8300064,16,
1177,302440.262214881,4123690.06542757,16,
1178,302439.499216955,4123689.29811793,16,
1179,302438.719380837,4123688.53473394,16,
1180,302437.923080103,4123687.79114859,16,
1181,302437.121346412,4123687.05651441,16,
1182,302436.316338212,4123686.42254208,16,추가적인 LD를 위한 나머지 포인트
